,text_surronding
Delly_L'orgueil-dompte_<Lothaire-771>_22289,"dépouillait . Après renseignements , Aélys la présentait à son"
Delly_L'orgueil-dompte_<Lothaire-771>_22293,", Aélys la présentait à son mari . Et toujours"
Delly_L'orgueil-dompte_<Lothaire-771>_22308,"l' avoir rapidement parcourue , il y apposait les quelques"
Delly_L'orgueil-dompte_<Lothaire-771>_22322,"grâce demandée . Or , Aélys savait , par son"
Delly_L'orgueil-dompte_<Lothaire-771>_22326,", Aélys savait , par son secrétaire et par les"
Delly_L'orgueil-dompte_<Lothaire-771>_22336,"Sareczy , que jamais avant elle une seule mesure de"
Delly_L'orgueil-dompte_<Lothaire-771>_22352,lui . Qu' en concluait - elle ? Pauvre Aélys
Delly_L'orgueil-dompte_<Lothaire-771>_22355,en concluait - elle ? Pauvre Aélys qui ne pouvait
Delly_L'orgueil-dompte_<Lothaire-771>_22357,- elle ? Pauvre Aélys qui ne pouvait croire à
Delly_L'orgueil-dompte_<Lothaire-771>_22384,chaleur frémissante que prenait souvent sa voix quand il lui
Delly_L'orgueil-dompte_<Lothaire-771>_22388,souvent sa voix quand il lui adressait la parole !
Delly_L'orgueil-dompte_<Lothaire-771>_22403,"contre une violente émotion , elle songeait avec des frissons"
Delly_L'orgueil-dompte_<Lothaire-771>_22415,: « Il cherche à me prendre . . .
Delly_L'orgueil-dompte_<Lothaire-771>_22427,Croix - Givre . Et je ne veux pas .
Delly_L'orgueil-dompte_<Lothaire-771>_22434,veux pas . . . je ne veux pas !
Delly_L'orgueil-dompte_<Lothaire-771>_22446,"pourtant singulièrement indulgent à tous ses goûts , à tous"
Delly_L'orgueil-dompte_<Lothaire-771>_22451,"ses goûts , à tous ses désirs , ce prince"
Delly_L'orgueil-dompte_<Lothaire-771>_22459,"ce prince Lothaire dont on lui avait fait prévoir ,"
Delly_L'orgueil-dompte_<Lothaire-771>_22465,"avait fait prévoir , dont elle - même avait prévu"
Delly_L'orgueil-dompte_<Lothaire-771>_22483,pour tout autre que pour elle . De lui -
Delly_L'orgueil-dompte_<Lothaire-771>_22516,de rendre la toilette de la jeune princesse plus conforme
Delly_L'orgueil-dompte_<Lothaire-771>_22522,jeune princesse plus conforme à ses habitudes de modestie .
Delly_L'orgueil-dompte_<Lothaire-771>_22533,"cours des chasses , qu' elle suivait maintenant à cheval"
Delly_L'orgueil-dompte_<Lothaire-771>_22541,"à cheval , il ne lui adressait plus d' observations"
Delly_L'orgueil-dompte_<Lothaire-771>_22550,observations sur cette sensibilité qui l' éloignait des lieux où
Delly_L'orgueil-dompte_<Lothaire-771>_22586,"tout d' abord , quand la jeune femme lui avait"
Delly_L'orgueil-dompte_<Lothaire-771>_22592,jeune femme lui avait manifesté son désir d' acquérir une
Delly_L'orgueil-dompte_<Lothaire-771>_22603,"sérieuse formation intellectuelle , il la laissait non seulement libre"
Delly_L'orgueil-dompte_<Lothaire-771>_22614,"le contenter , mais encore lui apportait les livres utiles"
Delly_L'orgueil-dompte_<Lothaire-771>_22628,"et , très fréquemment , lui faisait , sur un"
Delly_L'orgueil-dompte_<Lothaire-771>_22657,le goût très fin d' Aélys . – Quand tu
Delly_L'orgueil-dompte_<Lothaire-771>_22661,d' Aélys . – Quand tu auras besoin de quelque
Delly_L'orgueil-dompte_<Lothaire-771>_22683,"- les - moi , lui avait - il dit"
Delly_L'orgueil-dompte_<Lothaire-771>_22692,dit un jour . Mais Aélys n' usait pas de
Delly_L'orgueil-dompte_<Lothaire-771>_22703,"liberté , car dès qu' elle se trouvait seule avec"
Delly_L'orgueil-dompte_<Lothaire-771>_22713,"lui , une gêne profonde la saisissait , lui enlevait"
Delly_L'orgueil-dompte_<Lothaire-771>_22716,"gêne profonde la saisissait , lui enlevait sa spontanéité habituelle"
Delly_L'orgueil-dompte_<Lothaire-771>_22718,"la saisissait , lui enlevait sa spontanéité habituelle . Elle"
Delly_L'orgueil-dompte_<Lothaire-771>_22722,enlevait sa spontanéité habituelle . Elle sentait comme une hâte
Delly_L'orgueil-dompte_<Lothaire-771>_22736,"éloigner et , quand il la quittait , elle éprouvait"
Delly_L'orgueil-dompte_<Lothaire-771>_22739,"quand il la quittait , elle éprouvait un étrange sentiment"
Delly_L'orgueil-dompte_<Lothaire-771>_22763,"plus en plus , il lui devenait difficile de réagir"
Delly_L'orgueil-dompte_<Lothaire-771>_22821,"si je ne vais pas t' emmener , pour te"
Delly_L'orgueil-dompte_<Lothaire-771>_22825,"pas t' emmener , pour te présenter à l' empereur"
Delly_L'orgueil-dompte_<Lothaire-771>_22854,", après le déjeuner . Aélys , qui n' aimait"
Delly_L'orgueil-dompte_<Lothaire-771>_22856,"le déjeuner . Aélys , qui n' aimait pas demeurer"
Delly_L'orgueil-dompte_<Lothaire-771>_22871,ouvrage de filet . Sur ses genoux dormait le petit
Delly_L'orgueil-dompte_<Lothaire-771>_22879,"le petit singe , qui l' avait prise en grande"
Delly_L'orgueil-dompte_<Lothaire-771>_22907,"familières qu' autrefois , regardait la jeune femme avec une"
Delly_L'orgueil-dompte_<Lothaire-771>_22922,"Sans lever la tête , elle répondit froidement :– J'"
Delly_L'orgueil-dompte_<Lothaire-771>_22926,", elle répondit froidement :– J' aimerais que vous m'"
Delly_L'orgueil-dompte_<Lothaire-771>_22930,":– J' aimerais que vous m' en dispensiez , pour"
Delly_L'orgueil-dompte_<Lothaire-771>_22938,", pour le moment . Je suis encore si novice"
Delly_L'orgueil-dompte_<Lothaire-771>_22944,suis encore si novice que je craindrais de commettre beaucoup
Delly_L'orgueil-dompte_<Lothaire-771>_22956,. – Pourquoi en commettrais - tu plus qu' ici
Delly_L'orgueil-dompte_<Lothaire-771>_22963,"plus qu' ici , où tu tiens fort bien ton"
Delly_L'orgueil-dompte_<Lothaire-771>_22967,où tu tiens fort bien ton rôle de princesse ?–
Delly_L'orgueil-dompte_<Lothaire-771>_22974,de princesse ?– Sauf quand je joue à cache -
Delly_L'orgueil-dompte_<Lothaire-771>_22986,"Gisèle et Jacques , dit - elle avec un de"
Delly_L'orgueil-dompte_<Lothaire-771>_23004,"tout , venaient irrésistiblement à ses lèvres . – Oh"
Delly_L'orgueil-dompte_<Lothaire-771>_23014,"! de cela , je t' ai absoute . ."
Delly_L'orgueil-dompte_<Lothaire-771>_23022,. . . et je te permets de recommencer même
Delly_L'orgueil-dompte_<Lothaire-771>_23037,peut - être n' as - tu pas attendu ma
Delly_L'orgueil-dompte_<Lothaire-771>_23050,"souriait , en penchant vers la jeune femme son visage"
Delly_L'orgueil-dompte_<Lothaire-771>_23074,suis bien rendu compte que j' étais dans mon tort
Delly_L'orgueil-dompte_<Lothaire-771>_23077,"compte que j' étais dans mon tort , surtout en"
Delly_L'orgueil-dompte_<Lothaire-771>_23086,en oubliant qu' on devait m' attendre pour le café
Delly_L'orgueil-dompte_<Lothaire-771>_23094,le café . C' était me conduire en petite fille
Delly_L'orgueil-dompte_<Lothaire-771>_23109,"bien ! voilà ce que tu es , en effet"
Delly_L'orgueil-dompte_<Lothaire-771>_23117,"en effet . . . une petite fille charmante ,"
Delly_L'orgueil-dompte_<Lothaire-771>_23127,"et toujours déraisonnable , mais que j' ai pourtant bien"
Delly_L'orgueil-dompte_<Lothaire-771>_23154,coup derrière les épaules d' Aélys . Une bouche ardente
Delly_L'orgueil-dompte_<Lothaire-771>_23168,boucles légères en murmurant :– Aélys aux cheveux d' or
Delly_L'orgueil-dompte_<Lothaire-771>_23176,"d' or . . . Elle bondit , le repoussa"
Delly_L'orgueil-dompte_<Lothaire-771>_23180,". Elle bondit , le repoussa avec tant de violence"
Delly_L'orgueil-dompte_<Lothaire-771>_23195,"à terre . Debout , redressée , pâle jusqu' aux"
Delly_L'orgueil-dompte_<Lothaire-771>_23203,"jusqu' aux lèvres tremblantes , elle attachait sur Lothaire des"
Delly_L'orgueil-dompte_<Lothaire-771>_23229,sorte de terreur . – Je vous ai dit que
Delly_L'orgueil-dompte_<Lothaire-771>_23234,Je vous ai dit que je ne supporterais pas que
Delly_L'orgueil-dompte_<Lothaire-771>_23249,comme là - bas . Je ne veux pas .
Delly_L'orgueil-dompte_<Lothaire-771>_23256,veux pas . . . je ne veux pas !–
Delly_L'orgueil-dompte_<Lothaire-771>_23261,je ne veux pas !– Tu ne veux pas ?
Delly_L'orgueil-dompte_<Lothaire-771>_23280,j' en ai assez de tes enfantillages ?Il se renversait
Delly_L'orgueil-dompte_<Lothaire-771>_23309,yeux parut si insoutenable à la jeune femme qu' elle
Delly_L'orgueil-dompte_<Lothaire-771>_23313,à la jeune femme qu' elle dut un instant détourner
Delly_L'orgueil-dompte_<Lothaire-771>_23325,. – . . . Tu es une jeune personne
Delly_L'orgueil-dompte_<Lothaire-771>_23327,. . . Tu es une jeune personne pieuse .
Delly_L'orgueil-dompte_<Lothaire-771>_23338,. Eh bien ! je te conseille de t' enquérir
Delly_L'orgueil-dompte_<Lothaire-771>_23363,"l' aimer . . . Tu entends , de l'"
Delly_L'orgueil-dompte_<Lothaire-771>_23372,"l' aimer ? Or , toi , tu m' as"
Delly_L'orgueil-dompte_<Lothaire-771>_23374,"? Or , toi , tu m' as dit un"
Delly_L'orgueil-dompte_<Lothaire-771>_23381,as dit un jour que tu me détestais . Ton
Delly_L'orgueil-dompte_<Lothaire-771>_23385,que tu me détestais . Ton attitude actuelle me donne
Delly_L'orgueil-dompte_<Lothaire-771>_23393,me donne à penser que tu n' as pas changé
Delly_L'orgueil-dompte_<Lothaire-771>_23403,de sentiment . . . Aélys ne répondit pas .
Delly_L'orgueil-dompte_<Lothaire-771>_23411,"pas . De nouveau , elle le regardait avec une"
Delly_L'orgueil-dompte_<Lothaire-771>_23450,"avec tant de violence que la bête sursauta , avec"
Delly_L'orgueil-dompte_<Lothaire-771>_23461,"long gémissement de douleur . Aélys tressaillit , jeta un"
Delly_L'orgueil-dompte_<Lothaire-771>_23464,"douleur . Aélys tressaillit , jeta un cri indigné :–"
Delly_L'orgueil-dompte_<Lothaire-771>_23470,un cri indigné :– Que lui faites - vous ?Il
Delly_L'orgueil-dompte_<Lothaire-771>_23488,"ironie :– Ah ! je te conseille , toi ,"
Delly_L'orgueil-dompte_<Lothaire-771>_23491,"! je te conseille , toi , de t' apitoyer"
Delly_L'orgueil-dompte_<Lothaire-771>_23503,que je fais souffrir ! Tu sais les venger .
Delly_L'orgueil-dompte_<Lothaire-771>_23523,leva en repoussant du pied la bête pantelante qui levait
Delly_L'orgueil-dompte_<Lothaire-771>_23526,du pied la bête pantelante qui levait sur lui des
Delly_L'orgueil-dompte_<Lothaire-771>_23543,"Il faut en finir , Aélys . Nous ne pouvons"
Delly_L'orgueil-dompte_<Lothaire-771>_23566,". À mon retour , tu choisiras : ou bien"
Delly_L'orgueil-dompte_<Lothaire-771>_23571,tu choisiras : ou bien tu me diras : «
Delly_L'orgueil-dompte_<Lothaire-771>_23578,"diras : « Lothaire , je suis toute à toi"
Delly_L'orgueil-dompte_<Lothaire-771>_23590,". . ou , si tu persistes dans ton attitude"
Delly_L'orgueil-dompte_<Lothaire-771>_23593,", si tu persistes dans ton attitude , je te"
Delly_L'orgueil-dompte_<Lothaire-771>_23597,"dans ton attitude , je te ferai conduire dans un"
Delly_L'orgueil-dompte_<Lothaire-771>_23616,"mariage . Après quoi , tu seras renvoyée au Château"
Delly_L'orgueil-dompte_<Lothaire-771>_23625,"Château - Vert , où tu auras l' avantage de"
Delly_L'orgueil-dompte_<Lothaire-771>_23664,. jamais je ne pourrai vous dire cela . .
Delly_L'orgueil-dompte_<Lothaire-771>_23683,"ce que nous verrons . Tu réfléchiras , je le"
Delly_L'orgueil-dompte_<Lothaire-771>_23692,le veux . Mais je t' avertis qu' il est
Delly_L'orgueil-dompte_<Lothaire-771>_23713,jusqu' ici le tort de t' accorder . Les ménagements
Delly_L'orgueil-dompte_<Lothaire-771>_23779,"de communication , tandis qu' Aélys songeait tout à coup"
Delly_L'orgueil-dompte_<Lothaire-771>_23794,est vrai . . . je devais prendre une leçon
Delly_L'orgueil-dompte_<Lothaire-771>_23805,chant . . . Mais je ne pourrai jamais en
Delly_L'orgueil-dompte_<Lothaire-771>_23816,"moment . . . »– Vous voilà , madame Herz"
Delly_L'orgueil-dompte_<Lothaire-771>_23819,". »– Vous voilà , madame Herz ? La princesse"
Delly_L'orgueil-dompte_<Lothaire-771>_23851,– . . . Mais vous allez nous faire entendre
Delly_L'orgueil-dompte_<Lothaire-771>_23856,vous allez nous faire entendre votre belle voix . Vous
Delly_L'orgueil-dompte_<Lothaire-771>_23860,entendre votre belle voix . Vous connaissez mes morceaux préférés
Delly_L'orgueil-dompte_<Lothaire-771>_23875,"quelques - uns , je vous les accompagnerai . –"
Delly_L'orgueil-dompte_<Lothaire-771>_23894,Altesse voudra . . . Aélys perçut l' accent troublé
Delly_L'orgueil-dompte_<Lothaire-771>_23922,eût enviées une sirène . La jeune femme se laissa
Delly_L'orgueil-dompte_<Lothaire-771>_23929,femme se laissa retomber sur son siège . Il lui
Delly_L'orgueil-dompte_<Lothaire-771>_23933,sur son siège . Il lui sembla que ses jambes
Delly_L'orgueil-dompte_<Lothaire-771>_23936,. Il lui sembla que ses jambes ne la soutenaient
Delly_L'orgueil-dompte_<Lothaire-771>_23939,sembla que ses jambes ne la soutenaient plus . La
Delly_L'orgueil-dompte_<Lothaire-771>_23951,terrible scène avait produit sur elle un si puissant effet
Delly_L'orgueil-dompte_<Lothaire-771>_23963,"réaction violente se produisait , la laissant presque sans forces"
Delly_L'orgueil-dompte_<Lothaire-771>_23994,". Puis la voix de Mme Herz s' éleva ,"
Delly_L'orgueil-dompte_<Lothaire-771>_24008,d' une puissante sonorité . Elle chantait la Violette de
Delly_L'orgueil-dompte_<Lothaire-771>_24038,dit un jour : « Tu chantes cela divinement .
Delly_L'orgueil-dompte_<Lothaire-771>_24050,voix superbe ! » pensa Aélys en frissonnant de malaise
Delly_L'orgueil-dompte_<Lothaire-771>_24062,"le piano se tut , elle entendit Lothaire qui disait"
Delly_L'orgueil-dompte_<Lothaire-771>_24068,entendit Lothaire qui disait :– Vous vous êtes surpassée aujourd'
Delly_L'orgueil-dompte_<Lothaire-771>_24100,Heures enchantées . . . La cantatrice prononça quelques mots
Delly_L'orgueil-dompte_<Lothaire-771>_24127,":– Je le veux , Marie . Puis , il"
Delly_L'orgueil-dompte_<Lothaire-771>_24183,"ou plutôt du cœur de Marie Herz , en ce"
Delly_L'orgueil-dompte_<Lothaire-771>_24244,Lothaire se leva . – Vous avez bien mérité que
Delly_L'orgueil-dompte_<Lothaire-771>_24250,"avez bien mérité que je vous offre quelques roses ,"
Delly_L'orgueil-dompte_<Lothaire-771>_24278,le jardin d' hiver . Aélys les vit s' engager
Delly_L'orgueil-dompte_<Lothaire-771>_24300,main sur l' épaule de Marie Herz et lui parlait
Delly_L'orgueil-dompte_<Lothaire-771>_24303,épaule de Marie Herz et lui parlait à mi -
Delly_L'orgueil-dompte_<Lothaire-771>_24322,parvint jusqu' aux oreilles de la jeune princesse immobile dans
Delly_L'orgueil-dompte_<Lothaire-771>_24327,"la jeune princesse immobile dans son fauteuil , et si"
Delly_L'orgueil-dompte_<Lothaire-771>_24334,", et si pâle qu' elle eût pu rivaliser sur"
Delly_L'orgueil-dompte_<Lothaire-771>_24365,se leva et vint à elle . Aélys étendit sa
Delly_L'orgueil-dompte_<Lothaire-771>_24367,et vint à elle . Aélys étendit sa petite main
Delly_L'orgueil-dompte_<Lothaire-771>_24369,"à elle . Aélys étendit sa petite main glacée ,"
Delly_L'orgueil-dompte_<Lothaire-771>_24386,de la bête . – Mon pauvre Ahmed ! murmura
Delly_L'orgueil-dompte_<Lothaire-771>_24393,Ahmed ! murmura - t - elle . Puis elle
Delly_L'orgueil-dompte_<Lothaire-771>_24397,t - elle . Puis elle songea tout à coup
Delly_L'orgueil-dompte_<Lothaire-771>_24410,Sucy allait apparaître . Et elle ne pourrait supporter de
Delly_L'orgueil-dompte_<Lothaire-771>_24422,", dans l' état où elle se trouvait . ."
Delly_L'orgueil-dompte_<Lothaire-771>_24435,". . il fallait qu' elle fût seule , pour"
Delly_L'orgueil-dompte_<Lothaire-771>_24447,"tumulte et la révolte de son cœur , de sa"
Delly_L'orgueil-dompte_<Lothaire-771>_24451,"de son cœur , de sa pensée , pour dominer"
Delly_L'orgueil-dompte_<Lothaire-771>_24456,"sa pensée , pour dominer sa colère et cette souffrance"
Delly_L'orgueil-dompte_<Lothaire-771>_24475,l' ultimatum qui venait de lui être posé . Elle
Delly_L'orgueil-dompte_<Lothaire-771>_24479,de lui être posé . Elle se leva avec effort
Delly_L'orgueil-dompte_<Lothaire-771>_24498,"orage , cette fois . Elle gagna sa chambre et"
Delly_L'orgueil-dompte_<Lothaire-771>_24500,"cette fois . Elle gagna sa chambre et , dédaignant"
Delly_L'orgueil-dompte_<Lothaire-771>_24511,"appeler une des caméristes , mit des vêtements de sortie"
Delly_L'orgueil-dompte_<Lothaire-771>_24517,des vêtements de sortie . Aélys de Croix - Givre
Delly_L'orgueil-dompte_<Lothaire-771>_24532,l' art de se servir elle - même . Et
Delly_L'orgueil-dompte_<Lothaire-771>_24546,"au Vieux - Château , elle y reprendrait vite et"
Delly_L'orgueil-dompte_<Lothaire-771>_24553,reprendrait vite et sans peine ses habitudes de simplicité .
Delly_L'orgueil-dompte_<Lothaire-771>_24571,"C' était tout ce qu' elle désirait , en venant"
Delly_L'orgueil-dompte_<Lothaire-771>_24600,"donc cet étrange frisson qui la glaçait , corps et"
Delly_L'orgueil-dompte_<Lothaire-771>_24613,"telle perspective ne pouvait que la réjouir , après tout"
Delly_L'orgueil-dompte_<Lothaire-771>_24620,", après tout ce qu' elle avait souffert ici ."
Delly_L'orgueil-dompte_<Lothaire-771>_24630,. . tout ce qu' elle souffrirait encore si elle
Delly_L'orgueil-dompte_<Lothaire-771>_24634,qu' elle souffrirait encore si elle y demeurait . En
Delly_L'orgueil-dompte_<Lothaire-771>_24645,"gestes rapides et nerveux , la jeune femme s' enveloppa"
Delly_L'orgueil-dompte_<Lothaire-771>_24655,"dans un grand manteau , entoura ses cheveux d' une"
Delly_L'orgueil-dompte_<Lothaire-771>_24656,"un grand manteau , entoura ses cheveux d' une mantille"
Delly_L'orgueil-dompte_<Lothaire-771>_24665,mantille de couleur blanche et ouvrit l' une des portes
Delly_L'orgueil-dompte_<Lothaire-771>_24675,vitrées qui donnaient directement de sa chambre sur la terrasse
Delly_L'orgueil-dompte_<Lothaire-771>_24684,"terrasse . Ahmed , qui l' avait suivie , sortit"
Delly_L'orgueil-dompte_<Lothaire-771>_24690,"avait suivie , sortit avec elle . En soupirant d'"
Delly_L'orgueil-dompte_<Lothaire-771>_24697,"En soupirant d' angoisse , elle pensa : « Tout"
Delly_L'orgueil-dompte_<Lothaire-771>_24711,» fait souffrir viennent à moi . Hélas ! que
Delly_L'orgueil-dompte_<Lothaire-771>_24717,. Hélas ! que pourrai - je maintenant pour eux
Delly_L'orgueil-dompte_<la princesse-2260>_60937,"répliquer :– Altesse Sérénissime , la princesse a déjà dans"
Delly_L'orgueil-dompte_<la princesse-2260>_60961,"de tout leur cœur pour elle , même sans la"
Delly_L'orgueil-dompte_<la princesse-2260>_61024,"grâce . Car , que la princesse soit morte ou"
Delly_L'orgueil-dompte_<la princesse-2260>_61035,", tous ceux qui avaient sa sympathie resteront désormais sacrés"
Delly_L'orgueil-dompte_<la princesse-2260>_61100,Seigneur ! . . . Pauvre petite princesse ! Sans
Delly_L'orgueil-dompte_<la princesse-2260>_61105,Pauvre petite princesse ! Sans elle . . . Ah
Delly_L'orgueil-dompte_<la princesse-2260>_61163,"enveloppée d' une étoffe qui l' étouffait à demi ,"
Delly_L'orgueil-dompte_<la princesse-2260>_61168,"l' étouffait à demi , Aélys avait presque perdu connaissance"
Delly_L'orgueil-dompte_<la princesse-2260>_61174,avait presque perdu connaissance . Elle se sentit pourtant enlevée
