,text_surronding
Quignard-Pascal_Boutes_<Ils-1>_298,pour ainsi dire humain . Ils regagnent leur rang .
Quignard-Pascal_Boutes_<Ils-1>_300,dire humain . Ils regagnent leur rang . Ils reprennent
Quignard-Pascal_Boutes_<Ils-1>_303,Ils regagnent leur rang . Ils reprennent leur rame .
Quignard-Pascal_Boutes_<Ils-1>_305,leur rang . Ils reprennent leur rame . Déjà ils
Quignard-Pascal_Boutes_<Ils-1>_309,reprennent leur rame . Déjà ils frappent la mer de
Quignard-Pascal_Boutes_<Ils-1>_330,même rythme aux mouvements de leurs mains ; déjà la
Quignard-Pascal_Boutes_<Ils-1>_350,concours à la force de leurs bras ; déjà le
Quignard-Pascal_Boutes_<Cypris-25>_538,( νόστον άπηύρων ) quand Cypris l' arrache aux flots
Quignard-Pascal_Boutes_<Cypris-25>_551,envole dans les bras de Cypris . Il est collé
Quignard-Pascal_Boutes_<Cypris-25>_557,. Il est collé à elle . Il la pénètre
Quignard-Pascal_Boutes_<Cypris-25>_560,collé à elle . Il la pénètre . Quand Cypris
Quignard-Pascal_Boutes_<Cypris-25>_564,Il la pénètre . Quand Cypris est arrivée avec Boutès
Quignard-Pascal_Boutes_<Cypris-25>_570,est arrivée avec Boutès dans ses bras en surplomb de
Quignard-Pascal_Boutes_<Cypris-25>_581,"île de la Sicile , elle le rejette vers la"
Quignard-Pascal_Boutes_<Cypris-25>_588,rejette vers la mer . Elle l' établit plongeur du
Quignard-Pascal_Boutes_<Cypris-25>_688,est arraché des vagues par Cypris . Cypris est l'
Quignard-Pascal_Boutes_<Cypris-25>_690,des vagues par Cypris . Cypris est l' Aphrodite des
Quignard-Pascal_Boutes_<Cypris-25>_692,par Cypris . Cypris est l' Aphrodite des vagues .
Quignard-Pascal_Boutes_<Cypris-25>_697,l' Aphrodite des vagues . Aphrodite est très précisément la
Quignard-Pascal_Boutes_<Cypris-25>_701,. Aphrodite est très précisément la déesse née quand le
Quignard-Pascal_Boutes_<Cypris-25>_722,ciel dans la mer . C' est la déesse du
Quignard-Pascal_Boutes_<Cypris-25>_724,la mer . C' est la déesse du sperme .
Quignard-Pascal_Boutes_<Cypris-25>_729,"la déesse du sperme . La déesse enfante , du"
Quignard-Pascal_Boutes_<Cypris-25>_745,Le mot aphros qui ouvre son nom désigne l' écume
Quignard-Pascal_Boutes_<Cypris-25>_751,"nom désigne l' écume . Aphroditè et Boutès , ce"
Quignard-Pascal_Boutes_<Cypris-25>_757,"et Boutès , ce sont la Née de la mer"
Quignard-Pascal_Boutes_<Cypris-25>_787,noie dans l' écume d' Aphrodite . * Il y
Quignard-Pascal_Boutes_<Cypris-25>_836,musique ( par rapport à Aphrodite ) ce qu' Adonis
Quignard-Pascal_Boutes_<Cypris-25>_849,chasse ( par rapport à Aphrodite ) . Ces deux
Quignard-Pascal_Boutes_<Cypris-25>_857,Ces deux héros amants de la déesse de l' amour
Quignard-Pascal_Boutes_<Cypris-25>_879,fait la passion exclusive d' Aphrodite . Leur désir est
Quignard-Pascal_Boutes_<Elle-692>_12570,"dans la brume dorée . Elle se tenait , dans"
Quignard-Pascal_Boutes_<Elle-692>_12718,"- fenêtre : c' est elle , comme elle est"
Quignard-Pascal_Boutes_<Elle-692>_12721,"c' est elle , comme elle est belle , comme"
Quignard-Pascal_Boutes_<Elle-692>_12726,"elle est belle , comme elle est grave et belle"
Quignard-Pascal_Boutes_<Elle-692>_12733,"grave et belle , et elle tirait vers elle la"
Quignard-Pascal_Boutes_<Elle-692>_12736,", et elle tirait vers elle la carafe de vin"
Quignard-Pascal_Boutes_<Elle-692>_12860,"dort , on meurt . Elle était pieuse sans croire"
Quignard-Pascal_Boutes_<Elle-692>_12866,était pieuse sans croire . Elle était même très pieuse
Quignard-Pascal_Boutes_<Elle-692>_12874,très pieuse sans croire . Elle allait à l' église
Quignard-Pascal_Boutes_<Elle-692>_12888,. Je me rendais avec elle à l' église où
Quignard-Pascal_Boutes_<Elle-692>_12896,église où je jouais . Elle s' arrêtait un instant
Quignard-Pascal_Boutes_<Elle-692>_12905,instant sous le porche . Elle enfouissait soudain la main
Quignard-Pascal_Boutes_<Elle-692>_12914,main dans la poche de son manteau . Elle tirait
Quignard-Pascal_Boutes_<Elle-692>_12917,poche de son manteau . Elle tirait brusquement de sa
Quignard-Pascal_Boutes_<Elle-692>_12921,. Elle tirait brusquement de sa poche un fichu de
Quignard-Pascal_Boutes_<Elle-692>_12929,fichu de tête coloré qu' elle nouait d' un double
Quignard-Pascal_Boutes_<Elle-692>_12942,l' os du menton . Elle ajustait le foulard sur
Quignard-Pascal_Boutes_<Elle-692>_12947,Elle ajustait le foulard sur ses cheveux avant de pénétrer
Quignard-Pascal_Boutes_<Elle-692>_12963,de l' église . Je la quittais dans l' allée
Quignard-Pascal_Boutes_<Elle-692>_13096,. J' avais peur qu' elle m' entende . J'
Quignard-Pascal_Boutes_<Elle-692>_13108,- delà de tout qu' elle m' entendît mais je
Quignard-Pascal_Boutes_<Boutès-116>_2346,aux seins de femme appelle Boutès . Elle l' appelle
Quignard-Pascal_Boutes_<Boutès-116>_2349,femme appelle Boutès . Elle l' appelle bien plus que
Quignard-Pascal_Boutes_<Boutès-116>_2355,appelle bien plus que par son nom : par la
Quignard-Pascal_Boutes_<Boutès-116>_2362,: par la battue de son cœur . C' est
Quignard-Pascal_Boutes_<Boutès-116>_2369,. C' est ainsi que Boutès quitte le rang des
Quignard-Pascal_Boutes_<Boutès-116>_2376,"le rang des rameurs , renonce à la société de"
Quignard-Pascal_Boutes_<Boutès-116>_2385,"de ceux qui parlent , saute par - dessus bord"
Quignard-Pascal_Boutes_<Boutès-116>_2392,"- dessus bord , se jette dans la mer ."
Quignard-Pascal_Boutes_<Boutès-116>_2402,* Où va - t - il ? Il va
Quignard-Pascal_Boutes_<Boutès-116>_2405,- t - il ? Il va où il entend
Quignard-Pascal_Boutes_<Boutès-116>_2408,il ? Il va où il entend que se prononcent
Quignard-Pascal_Boutes_<Boutès-116>_2427,- mêmes . * Pourquoi Boutès périt - il noyé
Quignard-Pascal_Boutes_<Boutès-116>_2429,. * Pourquoi Boutès périt - il noyé ? Parce
Quignard-Pascal_Boutes_<Boutès-116>_2455,essence de la musique japonaise le vieux « tambourineur de
Quignard-Pascal_Boutes_<Boutès-116>_2468,se jette à l' eau lui aussi . Lui aussi
Quignard-Pascal_Boutes_<Boutès-116>_2471,l' eau lui aussi . Lui aussi se suicide .
Quignard-Pascal_Boutes_<Boutès-116>_2476,Lui aussi se suicide . Lui aussi périt noyé .
Quignard-Pascal_Boutes_<Je-699>_12884,. Nous partions tôt . Je me rendais avec elle
Quignard-Pascal_Boutes_<Je-699>_12893,elle à l' église où je jouais . Elle s'
Quignard-Pascal_Boutes_<Je-699>_12962,fraîcheur de l' église . Je la quittais dans l'
Quignard-Pascal_Boutes_<Je-699>_12969,quittais dans l' allée pour me diriger vers la sacristie
Quignard-Pascal_Boutes_<Je-699>_12975,diriger vers la sacristie . J' aimais cette église où
Quignard-Pascal_Boutes_<Je-699>_12999,- messe fût sonné . J' en aimais l' orgue
Quignard-Pascal_Boutes_<Je-699>_13076,prudemment . Tout tremblait . J' avais peur aussi que
Quignard-Pascal_Boutes_<Je-699>_13081,J' avais peur aussi que mes pieds et mes doigts
Quignard-Pascal_Boutes_<Je-699>_13084,aussi que mes pieds et mes doigts ne tremblent quand
Quignard-Pascal_Boutes_<Je-699>_13089,mes doigts ne tremblent quand je jouerais . J' avais
Quignard-Pascal_Boutes_<Je-699>_13092,tremblent quand je jouerais . J' avais peur qu' elle
Quignard-Pascal_Boutes_<Je-699>_13097,J' avais peur qu' elle m' entende . J' aimais
Quignard-Pascal_Boutes_<Je-699>_13100,qu' elle m' entende . J' aimais au - delà
Quignard-Pascal_Boutes_<Je-699>_13109,delà de tout qu' elle m' entendît mais je le
Quignard-Pascal_Boutes_<Je-699>_13112,qu' elle m' entendît mais je le redoutais . Avant
Quignard-Pascal_Boutes_<Je-699>_13161,"peine assez grand pour contenir mes mains , une savonnette"
