,text_surronding
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15205,", malgré la vanité de sa coquetterie , des préoccupations"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15212,", des préoccupations étrangères ; elle n' y régnait pas"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15219,"y régnait pas seule ; elle y trouvait , elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15223,"; elle y trouvait , elle y voyait des soucis"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15231,des soucis puissants qui ne la touchaient point . Jalouse
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15260,"des demi - succès qu' elle obtenait , impuissante à"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15268,impuissante à tout chasser devant elle dans ces âmes d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15299,"ne peut les détacher , elle en rencontrait un pour"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15302,"détacher , elle en rencontrait un pour la première fois"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15308,pour la première fois à qui elle était tout .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15309,la première fois à qui elle était tout . Il
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15313,qui elle était tout . Il le lui jurait au
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15315,était tout . Il le lui jurait au moins .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15322,"au moins . Seul , le gros Fresnel l' aimait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15325,"Seul , le gros Fresnel l' aimait autant , assurément"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15332,"autant , assurément . Mais c' était le gros Fresnel"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15334,assurément . Mais c' était le gros Fresnel . Elle
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15338,était le gros Fresnel . Elle devinait que jamais personne
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15348,n' avait été possédé par elle de cette façon ;
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15354,de cette façon ; et sa reconnaissance égoïste pour le
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15358,et sa reconnaissance égoïste pour le garçon qui lui donnait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15360,reconnaissance égoïste pour le garçon qui lui donnait ce triomphe
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15361,égoïste pour le garçon qui lui donnait ce triomphe prenait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15371,des allures de tendresse . Elle avait besoin de lui
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15375,". Elle avait besoin de lui maintenant , besoin de"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15380,"lui maintenant , besoin de sa présence , besoin de"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15385,"sa présence , besoin de son regard , besoin de"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15390,"son regard , besoin de son asservissement , besoin de"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15401,domesticité d' amour . S' il flattait moins que les
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15407,"flattait moins que les autres sa vanité , il flattait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15410,"les autres sa vanité , il flattait davantage ces souveraines"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15426,"la chair des coquettes , son orgueil et son instinct"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15429,"coquettes , son orgueil et son instinct de domination ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15434,"son instinct de domination , son instinct féroce de calme"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15449,"dont on s' empare , elle accapara sa vie peu"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15451,"s' empare , elle accapara sa vie peu à peu"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15467,"plus nombreux chaque jour . Elle organisait des fêtes ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15484,"au restaurant , pour qu' il en fût ; elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15488,qu' il en fût ; elle le traînait derrière elle
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15489,il en fût ; elle le traînait derrière elle avec
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15492,; elle le traînait derrière elle avec une satisfaction de
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15505,pouvait plus se passer de lui ou plutôt de l'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15512,plutôt de l' esclavage auquel il était réduit . Il
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15516,"auquel il était réduit . Il la suivait , heureux"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15517,"il était réduit . Il la suivait , heureux de"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15529,"ainsi choyé , caressé par ses yeux , par sa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15533,"par ses yeux , par sa voix , par tous"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15538,"sa voix , par tous ses caprices ; et il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15542,tous ses caprices ; et il ne vivait plus que
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15564,comme une fièvre chaude . Mariolle venait d' arriver chez
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15569,Mariolle venait d' arriver chez elle . Il l' attendait
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15571,"d' arriver chez elle . Il l' attendait , car"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15572,"arriver chez elle . Il l' attendait , car elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15576,"Il l' attendait , car elle n' était pas rentrée"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15584,"pas rentrée , bien qu' elle lui eût donné rendez"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15585,"rentrée , bien qu' elle lui eût donné rendez -"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15604,"Dans ce salon , où il aimait tant se sentir"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15612,"se sentir , où tout lui plaisait , il éprouvait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15615,"où tout lui plaisait , il éprouvait cependant chaque fois"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15621,éprouvait cependant chaque fois qu' il s' y trouvait seul
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15641,", d' énervement , qui l' empêchaient d' y rester"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15649,y rester assis tant qu' elle n' avait point paru
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15655,"n' avait point paru . Il marchait , dans une"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15671,que quelque obstacle imprévu ne l' empêchât de revenir et
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15684,lendemain leur rencontre . Quand il entendit s' arrêter une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15697,"porte de la rue , il eut un tressaillement d'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15713,"timbre de l' appartement , il ne douta plus ."
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15718,"il ne douta plus . Elle entra , son chapeau"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15721,"plus . Elle entra , son chapeau sur la tête"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15729,"la tête , ce qu' elle ne faisait jamais ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15742,pressé et content . – J' ai une nouvelle pour
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15747,"J' ai une nouvelle pour vous , dit - elle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15750,"nouvelle pour vous , dit - elle . – Laquelle"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15757,". – Laquelle donc , madame ?Elle se mit à"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15764,se mit à rire en le regardant . – Eh
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15771,. – Eh bien ! je vais passer quelque temps
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15782,"la campagne . Un chagrin le saisit , subit et"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15790,"subit et fort , que son visage refléta . –"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15798,. – Oh ! Et vous m' annoncez cela avec
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15799,– Oh ! Et vous m' annoncez cela avec une
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15813,". Asseyez - vous , je vais vous conter tout"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15815,"- vous , je vais vous conter tout . Vous"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15819,vais vous conter tout . Vous savez ou vous ne
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15822,"tout . Vous savez ou vous ne savez pas ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15835,"Valsaci , le frère de ma pauvre mère , l'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15887,"étés . Cette année , je ne voulais pas ;"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15911,". À ce propos , je vous confierai que papa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15912,"À ce propos , je vous confierai que papa est"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15919,"que papa est jaloux de vous , et m' en"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15922,"jaloux de vous , et m' en fait aussi ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15933,"scènes , en prétendant que je me compromets . Il"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15940,compromets . Il faudra que vous veniez moins souvent .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15947,"moins souvent . Mais ne vous troublez point , j'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15951,"ne vous troublez point , j' arrangerai les choses ."
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15958,les choses . Donc papa m' a réprimandée et m'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15962,papa m' a réprimandée et m' a fait promettre d'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15988,matin . Qu' en dites - vous ?– Je dis
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15991,en dites - vous ?– Je dis que vous me
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15994,vous ?– Je dis que vous me navrez . –
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_15995,?– Je dis que vous me navrez . – C'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16005,est tout ?– Que voulez - vous ? je ne
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16008,Que voulez - vous ? je ne peux vous en
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16011,vous ? je ne peux vous en empêcher !– Vous
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16015,peux vous en empêcher !– Vous ne voyez rien à
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16027,Mais … mais non … je ne sais pas moi
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16031,… je ne sais pas moi ! Et vous ?–
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16034,sais pas moi ! Et vous ?– Moi j' ai
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16036,moi ! Et vous ?– Moi j' ai une idée
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16037,"! Et vous ?– Moi j' ai une idée ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16056,Saint - Michel . Connaissez - vous le Mont Saint
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16066,"- Michel ?– Non , madame . – Eh bien"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16072,". – Eh bien ! vous aurez vendredi prochain ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16085,aller voir cette merveille . Vous vous arrêterez à Avranches
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16091,"vous arrêterez à Avranches , vous vous promènerez , samedi"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16131,"fera une tête , mais je m' en moque ."
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16136,je m' en moque . J' organiserai une partie pour
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16165,"et soyez charmant , comme vous savez l' être quand"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16170,vous savez l' être quand vous voulez . Faites la
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16177,. Faites la conquête de ma tante et invitez -
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16205,ainsi que le lendemain . Vous reviendrez par Saint -
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16217,et huit jours plus tard je serai de retour à
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16231,ce bien imaginé ? Suis - je gentille ?Il murmura
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16242,un élan de reconnaissance :– Vous êtes tout ce que
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16247,Vous êtes tout ce que j' aime au monde .
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16256,. – Chut ! fit - elle . Et pendant
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16267,"instants ils se regardèrent . Elle souriait , lui envoyant"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16270,"regardèrent . Elle souriait , lui envoyant dans ce sourire"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16276,"envoyant dans ce sourire toute sa reconnaissance , le remerciement"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16282,"reconnaissance , le remerciement de son cœur , et sa"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16286,"de son cœur , et sa sympathie aussi , très"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16299,"vive , devenue tendre . Il la contemplait , lui"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16300,", devenue tendre . Il la contemplait , lui ,"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16303,". Il la contemplait , lui , avec des yeux"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16309,", avec des yeux qui la dévoraient . Il avait"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16312,yeux qui la dévoraient . Il avait envie de tomber
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16318,"avait envie de tomber à ses pieds , de s'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16328,"y rouler , de mordre sa robe , de crier"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16339,"chose , et surtout de lui faire voir ce qu'"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16344,lui faire voir ce qu' il ne savait pas dire
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16354,", ce qui était en lui des talons à la"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16362,"à la tête , dans son corps comme dans son"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16366,"dans son corps comme dans son âme , inexprimablement douloureux"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16373,", inexprimablement douloureux parce qu' il ne le pouvait montrer"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16379,"ne le pouvait montrer , son amour , son terrible"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16382,"montrer , son amour , son terrible et délicieux amour"
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16389,et délicieux amour . Mais elle le comprenait sans qu'
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16390,délicieux amour . Mais elle le comprenait sans qu' il
Guy-de-Maupassant_Notre-coeur_<cet ��ternel féminin-550>_16394,"elle le comprenait sans qu' il s' exprimât , comme"
